00000000  08 F9 00 01 00 F8 00 01        BSET      #$01,$00F80001
000006AA  4E B9 00 00 12 96              JSR       $00001296
000006B0  58 8F                          ADDQ.l    #4,A7
000006B2  10 02                          MOVE.b    D2,D0
000006B4  4C EE 0C 0C FF F0              MOVEM.l   $FFF0(A6),D2/D3/A2/A3
000006BA  4E 5E                          UNLK      A6
000006BC  4E 75                          RTS       
000006BE  2F 2A 00 02                    MOVE.l    ($0002,a2),-(A7)
000006C2  4E BA FE 02                    JSR       $FE02(PC)
000006C6  14 00                          MOVE.b    D0,D2
000006C8  58 8F                          ADDQ.l    #4,A7
000006CA  67 D8                          BEQ       $000006A4
000006CC  76 00                          MOVEQ     #0,D3
000006CE  47 F9 00 00 14 14              LEA       $00001414,A3
000006D4  2F 2A 00 02                    MOVE.l    ($0002,a2),-(A7)
000006D8  4E 93                          JSR       (A3)
000006DA  20 6E 00 10                    MOVEA.l   $0010(A6),A0
000006DE  11 80 38 00                    MOVE.b    D0,$00(A0,D3.l)
000006E2  52 83                          ADDQ.l    #1,D3
000006E4  58 8F                          ADDQ.l    #4,A7
000006E6  70 10                          MOVEQ     #16,D0
000006E8  B0 83                          CMP.l     D3,D0
000006EA  66 E8                          BNE       $000006D4
000006EC  2F 2A 00 02                    MOVE.l    ($0002,a2),-(A7)
000006F0  4E 93                          JSR       (A3)
000006F2  2F 2A 00 02                    MOVE.l    ($0002,a2),-(A7)
000006F6  4E 93                          JSR       (A3)
000006F8  50 8F                          ADDQ.l    #8,A7
000006FA  60 AA                          BRA       $000006A6
000006FC  4E 56 00 00                    LINK      A6,#$0000
00000700  2F 2E 00 0C                    MOVE.l    ($000C,a6),-(A7)
00000704  48 78 00 09                    PEA       $0009.w
00000708  2F 2E 00 08                    MOVE.l    ($0008,a6),-(A7)
0000070C  4E BA FF 68                    JSR       $FF68(PC)
00000710  4E 5E                          UNLK      A6
00000712  4E 75                          RTS       
00000714  4E 56 00 00                    LINK      A6,#$0000
00000718  48 E7 3F 3C                    MOVEM.l   A5/A4/A3/A2/D7/D6/D5/D4/D3/D2,-(A7)
0000071C  28 6E 00 08                    MOVEA.l   $0008(A6),A4
00000720  24 6E 00 0C                    MOVEA.l   $000C(A6),A2
00000724  14 14                          MOVE.b    (A4),D2
00000726  66 7A                          BNE       $000007A2
00000728  16 12                          MOVE.b    (A2),D3
0000072A  67 4C                          BEQ       $00000778
0000072C  2F 0A                          MOVE.l    A2,-(A7)
0000072E  4B F9 00 00 12 96              LEA       $00001296,A5
00000734  4E 95                          JSR       (A5)
00000736  58 8F                          ADDQ.l    #4,A7
00000738  78 0A                          MOVEQ     #10,D4
0000073A  2A 3C 00 00 14 14              MOVE.l    #$00001414,D5
00000740  26 45                          MOVEA.l   D5,A3
00000742  2F 0A                          MOVE.l    A2,-(A7)
00000744  20 45                          MOVEA.l   D5,A0
00000746  4E 90                          JSR       (A0)
00000748  53 84                          SUBQ.l    #1,D4
0000074A  58 8F                          ADDQ.l    #4,A7
0000074C  66 F4                          BNE       $00000742
0000074E  7C 64                          MOVEQ     #100,D6
00000750  2A 3C 00 00 14 D6              MOVE.l    #$000014D6,D5
00000756  28 05                          MOVE.l    D5,D4
00000758  42 A7                          CLR.l     -(A7)
0000075A  42 A7                          CLR.l     -(A7)
0000075C  2F 0A                          MOVE.l    A2,-(A7)
0000075E  20 45                          MOVEA.l   D5,A0
00000760  4E 90                          JSR       (A0)
00000762  4F EF 00 0C                    LEA       $000C(A7),A7
00000766  0C 00 00 01                    CMPI.b    #$01,D0
0000076A  67 3A                          BEQ       $000007A6
0000076C  53 86                          SUBQ.l    #1,D6
0000076E  66 E8                          BNE       $00000758
00000770  2F 0A                          MOVE.l    A2,-(A7)
00000772  4E 95                          JSR       (A5)
00000774  58 8F                          ADDQ.l    #4,A7
00000776  16 02                          MOVE.b    D2,D3
00000778  10 03                          MOVE.b    D3,D0
0000077A  4C EE 3C FC FF D8              MOVEM.l   $FFD8(A6),D2/D3/D4/D5/D6/D7/A2/A3/A4/A5
00000780  4E 5E                          UNLK      A6
00000782  4E 75                          RTS       
00000784  7C 00                          MOVEQ     #0,D6
00000786  7E 00                          MOVEQ     #0,D7
00000788  60 5A                          BRA       $000007E4
0000078A  0C 00 00 40                    CMPI.b    #$40,D0
0000078E  67 00 00 E6                    BEQ       $00000876
00000792  19 42 00 12                    MOVE.b    D2,$0012(A4)
00000796  18 BC 00 01                    MOVE.b    #$01,(A4)
0000079A  14 03                          MOVE.b    D3,D2
0000079C  60 D2                          BRA       $00000770
0000079E  42 02                          CLR.b     D2
000007A0  60 F0                          BRA       $00000792
000007A2  42 03                          CLR.b     D3
000007A4  60 D2                          BRA       $00000778
000007A6  48 78 01 AA                    PEA       $01AA.w
000007AA  48 78 00 08                    PEA       $0008.w
000007AE  2F 0A                          MOVE.l    A2,-(A7)
000007B0  20 45                          MOVEA.l   D5,A0
000007B2  4E 90                          JSR       (A0)
000007B4  02 00 00 04                    ANDI.b    #$04,D0
000007B8  4F EF 00 0C                    LEA       $000C(A7),A7
000007BC  66 C6                          BNE       $00000784
000007BE  2F 0A                          MOVE.l    A2,-(A7)
000007C0  4E 93                          JSR       (A3)
000007C2  2F 0A                          MOVE.l    A2,-(A7)
000007C4  4E 93                          JSR       (A3)
000007C6  2F 0A                          MOVE.l    A2,-(A7)
000007C8  4E 93                          JSR       (A3)
000007CA  2F 0A                          MOVE.l    A2,-(A7)
000007CC  4E 93                          JSR       (A3)
000007CE  2F 0A                          MOVE.l    A2,-(A7)
000007D0  4E 93                          JSR       (A3)
000007D2  4F EF 00 14                    LEA       $0014(A7),A7
000007D6  0C 00 FF AA                    CMPI.b    #$AA,D0
000007DA  67 94                          BEQ       $00000770
000007DC  7C 01                          MOVEQ     #1,D6
000007DE  2E 3C 40 00 00 00              MOVE.l    #$40000000,D7
000007E4  7A 64                          MOVEQ     #100,D5
000007E6  42 A7                          CLR.l     -(A7)
000007E8  48 78 00 37                    PEA       $0037.w
000007EC  2F 0A                          MOVE.l    A2,-(A7)
000007EE  20 44                          MOVEA.l   D4,A0
000007F0  4E 90                          JSR       (A0)
000007F2  2F 07                          MOVE.l    D7,-(A7)
000007F4  48 78 00 29                    PEA       $0029.w
000007F8  2F 0A                          MOVE.l    A2,-(A7)
000007FA  20 44                          MOVEA.l   D4,A0
000007FC  4E 90                          JSR       (A0)
000007FE  4F EF 00 18                    LEA       $0018(A7),A7
00000802  4A 00                          TST.b     D0
00000804  67 08                          BEQ       $0000080E
00000806  53 85                          SUBQ.l    #1,D5
00000808  66 DC                          BNE       $000007E6
0000080A  60 00 FF 64                    BRA       $00000770
0000080E  53 86                          SUBQ.l    #1,D6
00000810  66 00 FF 5E                    BNE       $00000770
00000814  42 A7                          CLR.l     -(A7)
00000816  48 78 00 3A                    PEA       $003A.w
0000081A  2F 0A                          MOVE.l    A2,-(A7)
0000081C  20 44                          MOVEA.l   D4,A0
0000081E  4E 90                          JSR       (A0)
00000820  4F EF 00 0C                    LEA       $000C(A7),A7
00000824  4A 00                          TST.b     D0
00000826  66 00 FF 48                    BNE       $00000770
0000082A  2F 0A                          MOVE.l    A2,-(A7)
0000082C  4E 93                          JSR       (A3)
0000082E  02 00 FF C0                    ANDI.b    #$C0,D0
00000832  58 8F                          ADDQ.l    #4,A7
00000834  67 00 FF 3A                    BEQ       $00000770
00000838  2F 0A                          MOVE.l    A2,-(A7)
0000083A  4E 93                          JSR       (A3)
0000083C  2F 0A                          MOVE.l    A2,-(A7)
0000083E  4E 93                          JSR       (A3)
00000840  2F 0A                          MOVE.l    A2,-(A7)
00000842  4E 93                          JSR       (A3)
00000844  70 02                          MOVEQ     #2,D0
00000846  29 40 00 06                    MOVE.l    D0,$0006(A4)
0000084A  29 4A 00 02                    MOVE.l    A2,$0002(A4)
0000084E  42 2C 00 0A                    CLR.b     $000A(A4)
00000852  48 79 00 00 37 AC              PEA       $000037AC
00000858  2F 0C                          MOVE.l    A4,-(A7)
0000085A  4E BA FE A0                    JSR       $FEA0(PC)
0000085E  4F EF 00 14                    LEA       $0014(A7),A7
00000862  4A 00                          TST.b     D0
00000864  67 00 FF 38                    BEQ       $0000079E
00000868  10 39 00 00 37 AC              MOVE.b    $000037AC,D0
0000086E  02 00 FF C0                    ANDI.b    #$C0,D0
00000872  66 00 FF 16                    BNE       $0000078A
00000876  14 39 00 00 37 B2              MOVE.b    $000037B2,D2
0000087C  EE 0A                          LSR.b     #7,D2
0000087E  60 00 FF 12                    BRA       $00000792
00000882  4E 56 00 00                    LINK      A6,#$0000
00000886  2F 02                          MOVE.l    D2,-(A7)
00000888  48 79 00 00 37 AC              PEA       $000037AC
0000088E  2F 2E 00 08                    MOVE.l    ($0008,a6),-(A7)
00000892  4E BA FE 68                    JSR       $FE68(PC)
00000896  50 8F                          ADDQ.l    #8,A7
00000898  4A 00                          TST.b     D0
0000089A  67 00 00 AE                    BEQ       $0000094A
0000089E  10 39 00 00 37 AC              MOVE.b    $000037AC,D0
000008A4  02 00 FF C0                    ANDI.b    #$C0,D0
000008A8  66 6E                          BNE       $00000918
000008AA  10 39 00 00 37 B2              MOVE.b    $000037B2,D0
000008B0  02 00 00 03                    ANDI.b    #$03,D0
000008B4  72 0A                          MOVEQ     #10,D1
000008B6  E3 68                          LSL.w     D1,D0
000008B8  72 00                          MOVEQ     #0,D1
000008BA  12 39 00 00 37 B3              MOVE.b    $000037B3,D1
000008C0  20 41                          MOVEA.l   D1,A0
000008C2  D1 C1                          ADDA.l    D1,A0
000008C4  22 08                          MOVE.l    A0,D1
000008C6  D2 88                          ADD.l     A0,D1
000008C8  80 41                          OR.w      D1,D0
000008CA  12 39 00 00 37 B4              MOVE.b    $000037B4,D1
000008D0  EC 09                          LSR.b     #6,D1
000008D2  02 41 00 FF                    ANDI.w    #$00FF,D1
000008D6  80 41                          OR.w      D1,D0
000008D8  30 40                          MOVEA.w   D0,A0
000008DA  20 08                          MOVE.l    A0,D0
000008DC  52 80                          ADDQ.l    #1,D0
000008DE  12 39 00 00 37 B5              MOVE.b    $000037B5,D1
000008E4  02 01 00 03                    ANDI.b    #$03,D1
000008E8  E3 09                          LSL.b     #1,D1
000008EA  14 39 00 00 37 B6              MOVE.b    $000037B6,D2
000008F0  EE 0A                          LSR.b     #7,D2
000008F2  82 02                          OR.b      D2,D1
000008F4  48 81                          EXT.w     D1
000008F6  14 39 00 00 37 B1              MOVE.b    $000037B1,D2
000008FC  02 02 00 0F                    ANDI.b    #$0F,D2
00000900  02 82 00 00 00 FF              ANDI.l    #$000000FF,D2
00000906  32 41                          MOVEA.w   D1,A1
00000908  41 F1 28 F9                    LEA       $F9(A1,D2.l),A0
0000090C  22 08                          MOVE.l    A0,D1
